Tweet,label
Do you think humans have the sense for recognizing impending doom? ,pessimism
Making that yearly transition from excited and hopeful college returner to sick and exhausted pessimist. #college,pessimism
Ive felt surprisingly gloomy about my bad scouts today :'D but i recognize that it's all just RNG and yeah I didnt spend that many gems,pessimism
Brb going to sulk in bed until Friday,pessimism
It's way too hard not to get discouraged.,pessimism
"It'd probably be useful to more than women, but I'm dealing with re-reading an article about a woman being harassed on the subway. #concern",pessimism
I'm so bored and fat and full and ridiculously overweight and rolls galore ,pessimism
"Trumpism likewise rests on a bed of racial resentment that was made knowingly and intentionally, long before Trump got into politics.",pessimism
"In my room 101 would go  Russell Howard,Tom Odell,Michael Buble!!! #pants #nogood ",pessimism
@AzyraiZelo I am shy xD,pessimism
I came to work for no reason 😩🔫\nI could've stayed in bed,pessimism
@MatherFamilys @SDICenter @CAllstadt \n\ndo REDNECKS intellectually intimidate you and force you to be their dancing clown?,pessimism
Noooooo @GBBOUK without #MaryBerry will be #awful #endofanera going 2b so #lost @Channel4 have bought a #lameduck there #notallaboutthemoney,pessimism
God we need a new goal keeper! They’re both horrific.,pessimism
"@asda if I wanted GREEN POTATOES, a bottle with the tag still on, plus soaking wet items delivered - I'm winning today-sadly I didn't ",pessimism
wow almost all the T-Mobile stores in San Diego are out of Note7 replacements #sadness I need to get mine replaced,pessimism
"We're in contained depression. Only new economic engine is #Sustainability, say Joel @makower + @markmykleby @ #VERGEcon. #NewGrandStrategy",pessimism
@DepressedStride &gt; huff louder,pessimism
I don't want the pity of my instructors but I'd like some understanding. I'm truly trying despite ALL circumstances that make me discouraged,pessimism
*Sigh* #depression #saddness #afterellen #shitsucks,pessimism
i was so embarrassed when she saw us i was like knvfkkjg she thinks we're stalkers n then she starts waving all cheerfully inviting us in 😩,pessimism
"Wow... One of my dads top favorite throwback rappers just died in a fiery car crash today in Atlanta, so sad so sad 😷😷",pessimism
Rooney is 5 yards off the pace in a League Cup game against Northampton Town. Let that sink in for a moment. #MUFC,pessimism
@jeremycorbyn @magstogether my god is @jeremycorbyn a full shilling? Seriously you need a major rethink or no lab gove in your lifetime #sad,pessimism
@HoustonTexans just trying to go home tonight? A run on 2nd and 20 and a run on 3rd and 20? That's what champs do...#sike #losers #terrible,pessimism
@rosalilium I'm wearing all black tomorrow to mourn. 😭💔,pessimism
I meet new people and I had to grow up with the reality that people can be desgusting and fake and so I lost my cheerfulness and started to,pessimism
Urgent need to get a new job. The constant gloom of my current one is getting a bit ridiculous now.,pessimism
@ScmCIafIin 'Don't you know how nervous I was to see you?',pessimism
mmmm i'm kinda sad i hope i can shake this before school,pessimism
No one wants to win the wild card because you have to play the Cubs on the road.  #sadness,pessimism
Danish pastries...oh know my nightmare! Old boots is a good description #GBBO,pessimism
@mikefreemanNFL \nIsn't OBrien supposed to be some sort of offensive genius ,pessimism
"@MendipHillsAONB do we think the swallows and swifts have gone? Photo'd 3 nights ago, not seen since. #sad #Autumn",pessimism
Theyve substituted the hood for a badge and gun.' Public opinion is indictment of Charlotte police. #dark #sadtimes #america #race,pessimism
Wishing i was rich so i didnt have to get up this morning #poor #sleepy  #sad #needsmoresleep,pessimism
"Honestly don't give af who wins out of us and pine, I'm just worried about getting drunk Saturday night😂",pessimism
@patienceinbee @camposanto But I decided to be a bit lackadaisical about getting dressed to get groceries.,pessimism
@siomo @NEWSTALK1010 20 says he gets reelected.....  #be #afraid,pessimism
I'm scared that my coworkers are going to submit me to one of those 'wardrobe makeover' shows.  #fashion,pessimism
@RevTrevK @Wolfman93011 @Daraidernation @EROCKhd Take 2k out of it the numbers on madden are low and have dropped and people are unhappy,pessimism
Grim and despair feeling-I look at self and my family. Hubby fought 20+ years for this country. I've worked 20+ years for this govt--&gt;,pessimism
@mackenzian yes! That was my one qualm. These are deeply theological issues we're engaging theologically.,pessimism
"#COINCIDENCE??? When you turn on the TV, etc.&amp; listen &amp; watch, the objective is to #CaptureYourMind with #fear &amp; #depression. #FindGODNow!!!",pessimism
When will the weeks full of Mondays end?? #disheartened,pessimism
Feeling #gloomy,pessimism
@MintMilana where is the outrage when black children get killed in the crossfire between blacks shooting each other?,pessimism
nooooo. Poor Blue Bell! not again. #sad,pessimism
"If you think you're good to go already, don't worry about it.",pessimism
"Wine drunk is the worst version of myself ffs, don't even remember seeing basshunter ",pessimism
That feeling you get when you know the information but scared you might do bad on a test #collegelife #nervous 😥😥,pessimism
Always borrow money from a pessimist; he doesn't expect to be paid back.,pessimism
Condolences to the  JC and the Georges family.. ,pessimism
"@NigeriainfoFM #start football league, I think we should talk about the managers way of selection",pessimism
I feel like an appendix. I don't have a purpose.  #depressed  #alone #lonely #broken  #cry #hurt #crying #life,pessimism
#TerrorStatePak @sardesairajdeep Pakistan invitadated 4 times in India and why we worry to invade our own land #PoK?  Which is disputed.,pessimism
When you have 15 doe run the opposite side of you 🙁 #depression,pessimism
"A pessimist sees the difficulty in every opportunity, an optimist sees the opportunity in every difficulty' -Sir Winston Churchill-",pessimism
@MarianKeyes maybe he had constipation issues..? Not that I KNOW dates relieve such an affliction! No way jose!,pessimism
"AQW should've always stayed in the 08 art style, now it's just a competition to create more detailed art each time.",pessimism
"@paige_christian awe man, when are you free then? ☹️️☹️️☹️️💘💘💘",pessimism
@KurakkuSora he is.\nSure his mind was clouded but...],pessimism
The 2008 crisis was just the tremor In advance of the earthquake',pessimism
Once again the only thing on my feed is naay raging about something and my brother filling in all the gaps,pessimism
#haikuchallenge #haiku\n\nThe crisp autumn air\nMy freedom purchased through death\nNo one will mourn me,pessimism
I honestly feel nothing towards either of my parents and it's pretty depressing,pessimism
"god, Facebook's design has started to remind me of MySpace in its heyday",pessimism
"@comicfire The thing is, it's either I be unproductive and unhappy, or deal with some videos that do badly.",pessimism
@WHUFC_HUB @westhamtransfer @TheHammers_ I don't see any reason for optimism at this point. Just stringing together bad performances.,pessimism
"2 biggest fears: incurable STD's and pregnancy...I mean, they're basically the same thing anyway #forlife #annoying  #weirdsmells",pessimism
India wants to #shake #hands with # pakistan ..... but as usual pakistan #cheat with every #indian \n\n..........shameless pakistan,pessimism
@theurbanologist the tunnels! I shudder to think of the grimy tweets...,pessimism
😑😑😑&lt;---- that moment you finish a Netflix series and have nothing else to watch. #depression,pessimism
"@Slippus @PureGym  yeah I received a fine today which I am furious about, currently appealing it after being a member for so long...",pessimism
"And btw... I really did stay in bed all day today. #depression I hate being lied to, fuck liars. -w-",pessimism
"Don King...his actions really sadden me today...the word 'may not' have the same power to all as it once did, I still cringe when i hear it",pessimism
"With only 7 months left until I possess my undergraduate degree, I feel like I can't handle adulthood anymore #anxiety #nojobsinbiology",pessimism
The joyful tambourines have ceased. The noise of the jubilant has stopped. The joyful lyre has ceased. -Isaiah 24:8,pessimism
"my boyfriend once forcibly stopped all of my anxiety coping methods at once (holding me, forcing my hands down that kinda stuff) and I --",pessimism
"No #gbbo from us tonight sadly, we've got a date with some nachos @ODEONCinemas #BridgetJonesBaby",pessimism
@sphiwememela...its bad.I am fearing for my life🙏,pessimism
@KatHeartwell some don't see the difference between courting and appealing to a women vs deception &amp; pressure it's depressing,pessimism
So grim being up at 6,pessimism
"I miss my gran singing Rawhide, in her deep baritone growl.",pessimism
two major banking stocks down almost 15 to 20 % from their highs while benchmarks still close to top it is a sure #worry for markets,pessimism
@ducktapepr @midnightaction @juliea592 @catherinerusse2 I dread to think... #DirtyPeople,pessimism
"@mehnazt @Mel_Harder I live a life devoid of mirth. Come to think of it, there aren't enough taco bowls in my life, either.",pessimism
"Maybe I'm too cynical for my own good, but I'm afraid, this is the only way to understand Nigeria.",pessimism
Love this! Laughing while crying works too! #katherinemansfield #failure  #dealingwithfailure,pessimism
ya boy gets mad tired of pine trees,pessimism
I've realized my anxiety is at an all time high when I'm in my office. I feel prisoned here and I pick up on bad energy.,pessimism
"@AlamRahman today which can impact the signal, I'm afraid :-( Our engineers are working to have this resolved by this evening and you'll",pessimism
#Scorpio always seek revenge!,pessimism
Stupid people piss me off...busted my ass...and my coworker takes off with all the tips...thnx for nothing  #thatsmyluck,pessimism
Job interview in the afternoon #nervous #ek,pessimism
"They'll be yo friend, shake your hand, then kick in yo door thas the way the game go🤖🤐.",pessimism
So depressing that it's darker so much earlier now,pessimism
"@msfang they say you attract what you see, maybe I shouldn't be a pessimist but I don't wanna take any chances lol can't wait to relocate",pessimism
"@SaraLuvvXXX : Whaaaat?!? Oh hell no. I was jealous because you got paid to fuck, but this is a whole new level.  #love #conflicted😬",pessimism
some of the casuals tweets that Vic has faved are making me gag ,pessimism
Well my evaluation came back and i am minimally effective. Student test scores on the PARCC sunk my eval. it's time for me to quit teaching,pessimism
@HotRodArchie @qadkins79 I have noticed since #HillarysHeath has become an issue the left is going full panic mode. #NTAC,pessimism
ok so i got my madden 17 refunded but now i gotta wait a few days for the money and now gotta pre-order fifa again....,pessimism
Nobody wants a grouch but DONT move to SD if you want to be a rapper. #serious,pessimism
@AldiToHarrods I'm still too nervous to try it. I need to man up and give it ago.,pessimism
"- blood and mucus and he chokes and has to swallow, mirth cut too short. 'Wrong answer.' It takes some awkward movements - @PersuasiveFuck",pessimism
"@MHChat if we don't understand how to express our emotions to others, may lead to sadness / loneliness &amp; neg impact on long term mh #MHChat",pessimism
@JlKelly1 @FJ_Berry I've got #teampaella presents on their way for you and Fi but I don't think they'll arrive by Saturday sadly!! ;),pessimism
"A cheerful heart is good medicine, but a crushed spirit dries up the bones. A wicked man accepts a bribe in secret to pervert  justice.",pessimism
@Ashleyavitia_ don't leave me #sad,pessimism
Honestly don't know why I'm so unhappy most of the time. I just want it all to stop :(   #itnevergoes,pessimism
@CTV_PowerPlay @lraitt Horrid disease! My maternal grandmother and each of her sisters suffered from this affliction. It's hard on all.,pessimism
@Barcabhoy1 Of course not. Didn't sink his studs into a knee like Forrester,pessimism
It's been 5 weeks and I still go through depression smh,pessimism
I am often disturbed by what some people find appropriate or acceptable. It's not funny nor cute that adults find this stuff humorous. #sad,pessimism
Love takes off the masks that we fear we cannot live without and know we cannot live within. - James A. Baldwin,pessimism
"me: wow today's such a good day \n*an hour later: burns food, gets sick, spills boiling hot water on myself*\nme: never mind",pessimism
"@British_Airways In your Concorde Lounge in Terminal 7 JFK. So saddened to have to say, service so far is dismal. Don't expect a reply.",pessimism
Body is sleepy but the mind is active. So sad... Have to get ready for work in 30 minutes. Damn! ,pessimism
No we didn't just bully our professor to move the Chem quiz to Monday 😂,pessimism
"My boss likes to stand in my office &amp; smile at me like a shark: maliciously gleeful, and ask me how am I as if I have a secret to tell her.",pessimism
This world has some serious issues we should all go to therapy,pessimism
"When you wake up, scroll through social media, and another father was taken from his child  #everyday #KeithLamontScott",pessimism
Democracy doesn't work\n #mob #mentality #mass #hysteria  #mongering #oligarchy,pessimism
I'm so bored and fat and full and ridiculously overweight and rolls galore #terrible,pessimism
"tesco. why OH why cant my Visa electron be accepted on line , I am 55 , NOT 15 ?? ",pessimism
"@peregrinator1 I admittedly went into this series thinking we'd see the Jedi in their heyday, not as dysfunctional UN Peacekeepers in space",pessimism
"There is no dark side in the moon. In fact, it's all dark.'\nGerry O'Driscoll at the end of 'The Dark side of the Moon'",pessimism
I truly believe in my heart right now that Satan is rejoicing because we are all against one another,pessimism
My ukulele bag has fallen apart. 😐 WELLL AT LEAST my life hasn't yet!! #optimism,pessimism
Realized I intimidate people with low Self Esteem a long time ago. I only surround myself with Winners and people who know how to get money,pessimism
"Three days off a month with two ex wives and no home could be worse. I don't know how, but it could #oilandgas #optimism",pessimism
"I hate that if I don't start the conversation, there won't be one.",pessimism
"Ignored broken tooth for so long, now have abscess. Need dentist but #fear makes it hard for me to go..45 and still can't go to dentist",pessimism
Somehow 90% of the sausage in this pasta I made sunk to the bottom so I'm eating sausage with a tiny bit of leftover pasta,pessimism
I have a fear of failure but no urge to be productive,pessimism
"@Tik115 Issue with that is, will the effort involved get back the amount I put into it? That's what I'm fearful of.",pessimism
"_Her mind is a #dark room,\nDeveloping #Madness  ♨😘",pessimism
What's the worst affliction that you or someone you know ever convinced yourself you had?,pessimism
I just want to be in Canada rn 😭 awe,pessimism
@HonestAndFrank but  @BillCosby drugged and raped those women. At least you and Barb were sober and consenting!!,pessimism
I got a NO RESPONSE again from an #irate customer of #amazon 😞😞\nwhy can't they understand that it's not always amazon fault..\n#carrierfault,pessimism
Last night I had a dream that today was Christmas. I woke up screaming because I wasn't ready. #nightmare,pessimism
"Everything is far away because time is short, no rest for the weary.",pessimism
i love that tay &amp; tiff are just sitting at my house while i'm at work 🙃,pessimism
@thetroche94 @ramiro_cedeno yeah if you want to become obese it is! 😅 I can afford it so I don't think it's that serious haha,pessimism
@MHChat #mhchat Childhood experiences inform adult relationships. We have associative memories Not a question of ability to process #sadness,pessimism
"@narcissusheiyan  maybe it'd have been different if I stayed for sixth form? But still, the oppressive architecture, uninteresting people",pessimism
Starting to get butterflies in our tummies about tomorrow...who will win?! #nervous @IPMCOGSAwards,pessimism
for an lgbt person to tell someone else that how they identify isn't valid is so sad and against everything we should stand for,pessimism
"Feminists should ask themselves, why they're so unhappy, and why they lack love in their lives. Is it b/c they are fighting a losing game?",pessimism
I know it's the final day of summer when it's the finale of @CBSBigBrother #sadness,pessimism
are you feeling horribly depressed and despondent about life and your future' - @lauraroyden always knows just what to say,pessimism
Literally being here makes me depress tbh,pessimism
I don't want speak front to him #afraid #intimidate #nopanicattack,pessimism
Quinn's short hair makes me sad. ,pessimism
It's a gloomy ass day,pessimism
a pedicure is supposed to be nice but honestly I'm so nervous rn my feet are too ticklish,pessimism
@URClassless I think that yawning actor died of a drug overdose. #glee,pessimism
"Seeing #RIPShawtyLo got me thinking bout other rappers then I thought about @LilTunechi dying, and burst into tears... Smh",pessimism
@OHSOVICTORIOUS_ @FaZeAdapt We all seen it coming.. it's sad. But her Instagram comments on her pics are funny. Adapts fans blew it up 😂😂😂,pessimism
@wowairsupport it world be great if the live support was actually helpful #nightmare,pessimism
@YahooFantasy update may have been the worst mistake of my day ,pessimism
"It is a solemn thing, and no small scandal in the Kingdom, to see God’s children starving while seated at the Father’s table. -AW Tozer",pessimism
Wish I was a kid again. The only stressful part was whether Gabriella and Troy would get back together or not. #hsm2 #nightmare,pessimism
Halfway to work and I realize I forgot to put on underwear....It's going to be one of those days! #mombrain #toomuchgoingon #longday ,pessimism
How sad is it that I'm rejoicing over a 72💀 #collegekills,pessimism
Tell me how I'm supposed to feel. #broken #hateful #guilty #love #sadness,pessimism
Start the convo...don't shy away..mental illness abounds in society including our workplace...be informed... #tsdoffsite,pessimism
Even a pencil✏ never #stayed  with me until it's #end ⚫ 😞,pessimism
Ugh.. Why am I not asleep yet. Fml. I think low key I'm afraid I might miss something. #SleeplessNight #sleepy #restless,pessimism
It's become a verb. 'I'm gonna Villaseñor all those old contacts I don't need anymore.' #sadness @melissavcomedy #waitingforexplanation,pessimism
Should've stayed at school cause ain't nobody here,pessimism
I can't WAIT to go to work tomorrow with a high as fuck fever. [sarcasm]\nHopefully I'll feel better tomorrow.\nBut I doubt it. #pessimism,pessimism
Condolences to the  JC and the Georges family.. #sad,pessimism
I wish I could live in y'all reality where i can grieve over people i never met. To bad i got BROTHERS dying left and right .,pessimism
@RussiaInsider Really sad &amp; surprising. 1 side #Russia fighting against #IS &amp; on the other supporting #Pak which is epic centre 4 ,pessimism
@kayleighmcenany  @DonaldJTrumpJr Is that really all you can offer for those who sacrifice daily to keep you safe...? @kayleighmcenany #sad,pessimism
A Leopard never changes its spots! #lost,pessimism
So @JeffProbst those of us born in 85 have no generation! Where is the gen-less tribe! Ha! #survivor #lost soles,pessimism
"She used to be beautiful, but she lived her life too fast - Forest City Joe #blues #blinddogradio",pessimism
"Defining yourself in terms of opposition, i.e. the clouded mirror phenomena, is almost always a mistake.",pessimism
When you realize there is #NoHopeForHumanity so you just #start focusing on what's #best for you.,pessimism
@UCSMindfulness thank u so much! we just finished another #mindfulness film called #release about #anxiety - plz share!,pessimism
A3: But chronic sadness may mean there are underlying issues than getting sad occassionally over a particular issue (2/2) #mhchat,pessimism
Do you know how much it hurts to see you best friend sad?,pessimism
"@Lizombi There's a difference though. A grudge cab be tamed. Feeling uncomfortable is pure emotion, you can't really control it.",pessimism
Smokeys dad is sad :/,pessimism
Going home is depressing,pessimism
We express our deep concern about the suspension of   @MohammedSomaa01  please reactivate it. he never violated T.roles @Support,pessimism
Been working in Blanchardstown shopping centre for over 2 years now and I only figured out today where Marks &amp; Spencer's is #lost,pessimism
now im all alone and my joy's turned to moping,pessimism
My bus was in a car crash... I'm still shaking a bit... This week was an absolute horror and this was the icing on the cake... #terrible,pessimism
The terror threat level really need to be raised,pessimism
even walking around with my family members who carry guns makes me nervous and theyre my family....,pessimism
What a sad day...1st day of Fall...I don't dislike Fall...I just LOVE Summer #FirstDayofFall #goodbyesummer #sadness #bathingsuitsforever,pessimism
@bdp514am We are a tired and restless community. We are human and tired of asking for change only to be ignored.,pessimism
I don't even #feel #anger anymore can't explain it .. #Tulsa #Charlotte #Trayvon #SandraBland #Philando #Ferguson #BatonRouge #MichaelBrown,pessimism
I know this is going to be one of those nights where it takes an Act of God to fall asleep.  #restless,pessimism
"I don't know what's worse, the new Pizza Hut commercials or the pizza that Pizza Hut makes. ",pessimism
@6itmap I can't help but feel melancholic!,pessimism
@faye_catherine happy anger sad melancholy confusion #woodspurge,pessimism
Floofel.i wonder if your mother knows how dark your humor can be.Needs to realize how much of a butt Apple is. Pastels and cats.cutie pie.,pessimism
Why doesn't anybody I know watch penny dreadful? ☹️️,pessimism
@zavierdaniels had to snap going crazy 😭😭,pessimism
"This room is rather dreary, but we endure what we must.",pessimism
@V_of_Europe @ckolacia MSM relentlessly saying DT can't win to: depress GOP turnout &amp; provide cover 4 stolen election!,pessimism
Baaarissshhhhh + sad song =  prefect night — feeling alone,pessimism
@reecetop10 Bk to 1 up top pack midfield Stifle any flair we possess kill any entertainers #dull #reshuffle #predictable #slow #average,pessimism
Isn't the whole 'it's been hijacked' argument the same argument used to ban or discourage the display of the St George's Cross? Shame @LBC,pessimism
@wabermes The @RavalliRepublic had a good one but then the reporter quit. #sad,pessimism
@williamcontrol just preordered The Pale EP... Would have paid for the phone call... But I would have freaked out and not said anything ,pessimism
to shake and my mouth was chattering and I couldn't take right because all of my body was trembling so I went outside,pessimism
@hoemanda69 wtf is tenacious and jubilant,pessimism
@flybe Doesn't explain the ability to land at Manchester but not Bradford - other than more convenient for Flybe. Many unhappy travelers,pessimism
Actually I always idealize the end of my relationships .. Such a pessimist,pessimism
@oreillyfactor why dont #blm #thugs want #justice when its black on black #gang crime? They only #rage and cry #racism when its a #cop,pessimism
@ChrissyCostanza and have social anxiety. There is many awkward things wrong with me. 😄,pessimism
@dfkm1970 @tomddumba the struggle is real. Whoa! I worry for the younger generation 💔,pessimism
being bitter only hurts yourself lmaooo,pessimism
im so gloomy today,pessimism
It really is amazing the money they give to some of these QB's #nfl #texans #brock ,pessimism
so lost i'm faded,pessimism
@joey_coops yes Hun! Avoid at all costs!! #nightmare,pessimism
An hour played and @ASFCofficial have conceded less at West ham than @ManUtd have at northampton.  Let that sink in.,pessimism
@maggyvaneijk Old age?! No hope for the rest of us. Destined to become deatheaters by 50 ,pessimism
@T_newhouse13 as granny would say I don't know how to chirp,pessimism
@gurrie_j thanks for making me super sad about Pizza.  #freepizza,pessimism
I'm so nervous 😭,pessimism
@tweetingacct @amandacarpenter @TeamTrump the 'pledge' would have never have to be made if petulant child POStrump didn't threaten to run,pessimism
"@MoneyJay901 hard to tell in your pic. My mistake then. Either way, nothing I said initially was about race. U took it there. #sad #ignorant",pessimism
How can l rule my mind !!!!!! \nIt's hilarious that you can't 😭😑😮,pessimism
@mikeburke91 @AP I guess. It's just heartbreaking the ease with which they can kill an innocent man and get away with it. ,pessimism
Regret for the things we did can be tempered by time; it is regret for the things we did not do that is inconsolable. - Sydney J. Harris,pessimism
I feel like no one is out there on #Twitter  for me.... can anyone see what I write #sadness #rants,pessimism
@jccrocker #CharlotteProtest do u #wait 4 the facts #video or do u #hate now ask questions later  #protest #PoliceShootings #suggestions,pessimism
@dc_mma @ChampionsFight think shes afraid to fight Holly. One can only imagine what goes through her head when she thinks of Cyborg #terror,pessimism
"@CSNHayes understandable. Hard when he has zero offense behind him, and only a few wins since the All-Star Break.",pessimism
"@iamsrk what's up w the gender bias? #indignant This fancypants saddler's daughter will opt for the leather jacket, thank you very much.",pessimism
"In inter-group relationships, #anger makes people think in more negative and prejudiced terms about outsiders.",pessimism
"I'm okay, dont worry. I wish i'd been a better kid. I'm trying to slow down. I'm sorry for letting you down.",pessimism
"If Payet goes either in Jan or @ the seasons end, can't say I blame him. The boy must b so disheartened by what he's seeing at the mo.",pessimism
Studying the phases of oscillation. How jovial. 😐🔫,pessimism
I wonder what would happen if I were a father. #weary,pessimism
It's weird because I was discussing sex resentment and confusion in the thing I was writing last night.,pessimism
@SalterUK second pair of scales I have bought that have stopped working after battery change. Is this an issue you are aware of?  #unhappy,pessimism
"oh, btw - after a 6 month depression-free time I got a relapse now... superb ",pessimism
Whenever I'm feeling sad I will listen to monsta x and hug my teddy bear and I always feel better,pessimism
I'm just always too shy,pessimism
"Americans as a whole are, for the most part, feeling borderline despair at the very least. Looking at a situation out of control.",pessimism
My #anxiety is rising tonight and I'm not sure why. Sometimes I wonder if I'm a magnet for any free-floating anxiety in the universe.,pessimism
@LFScott57 Miss Cookie sends her thanks! She's not as spry as she used to be - like me! She doesn't have the adventures the young pups do!,pessimism
when u havent learned to swim 🤔 but you keep working out so you're denser and less buoyant 😞 but swimming is scary 🤔 but also u cant swim 😞,pessimism
A pessimist sees the difficulty in every opportunity; an optimist sees the opportunity in every difficulty. \n― Winston S. Churchill #quote,pessimism
First day of college feeling nervous,pessimism
"@LindaFrum sadly, at least 3 more years of this. At what point will even the low info selfie lovers who voted for them say enough is enough",pessimism
@NicKeaney Hope they refuse :( x #depressing,pessimism
This weather making me dread work tonight,pessimism
