Tweet,label
The moment you bring her to meet your best friend and you're nervous af! 😬😆 #nervous #thefriendtest,pessimism
If you think reason will prevail in this election remember that Hitler was elected by what was then a wholly 'reasonable' society. ,pessimism
And she got all angry telling me 'but what would be doing a 40 year old guy looking for a girl like you' and I felt ,pessimism
It's easy to hold a grudge harder to let go.,pessimism
"No pessimist ever discovered the secret of the stars,or sailed to an uncharted land,or opened a new doorway for the human spirit.-H.Keller",pessimism
@againstallaudss @groovydadad @Thelostchild5 @MHChat indeed &amp; is sadness unavoidable? #MHChat,pessimism
Why mfs so bitter,pessimism
@MissFushiGaming I hashtag things and the kids always tell me to stop 😭😭😭😭😭 #sadness,pessimism
"Because it was a perfect illusion, but at least now I know what it was. #angry #ladygaga #iscalming#mysoul",pessimism
Depression sucks! #depression,pessimism
So when I try I fail... and when I don't try... I still fail... #confused and #lost,pessimism
@City_tv  is like the big bully in class ruining everyone's lunch but instead of taking our lunch money they took away family feud #bully,pessimism
@debscov65 local solutions fine but not 864 providers negotiating with 32 LA's/IJB 's #scare resources,pessimism
I'd pay good money to watch someone slap that pout off Candice.,pessimism
Houston might lose a coach tomorrow or by midnight. #yikes ?,pessimism
I'm also upset at my incorrect use of a comma. #grammar #struggle #hesitation #backtoschool 🎒📚,pessimism
"This is the first time I've written anything on this series in over two years, so I'm checking back in for one last nightmare.",pessimism
Snores on TL. Boredom sunk in.,pessimism
"Well, the lines for Sweden's goals sure sting.",pessimism
Val is far too cheery for my liking ✋🏻,pessimism
Being alone is better than being lonely. Know what is worse than being lonely? Being empty; that's right!\n #Loneliness #aloneinthecity ,pessimism
my bls depress the blake,pessimism
"@p0stcap I've still been trying to sort through it all, but I suppose I also shouldn't have had such high expectations. #sadness",pessimism
"A pessimist is someone who, when opportunity knocks, complains about the noise #mikeshumor",pessimism
Im so unhappy,pessimism
feel really sad and down today😒,pessimism
Me and these burns that I pick up off the pitches don't get on at all like 😢😢 ,pessimism
Getting terrible download speeds for fifa smh.,pessimism
the Bushes were good with the forces of resentment when it made them money and gave them power. Now that it doesn't they've changed tunes.,pessimism
"@shawnstockman This would be hilarious, if it weren't so frighteningly on point. It's gone from a few bad apples to a national disgrace.",pessimism
Hey @gmail why can I only see 15 sent emails? Where's the thousands gone? ,pessimism
@reikimuse @MHChat I am beyond the sadness point. Have done it inside out. I live with CPTSD and BPD  I can't always do the pity party,pessimism
@ChrisChristie You have no Police credentials-You were a litigator. Nothing more-No Experience. #Sad #TrumpPuppet #Felon  #jersey4sale,pessimism
"Just heard what happen at grandad hometown last night such a terrible news 💔, hope everyone okay 😢",pessimism
Fuck yall @Panthers for hiring that GOP PR guy to discourage Cam from speakinh his mind and heart about racism,pessimism
@ChristianJMay @CityAM \nConfidence held up... despite constant and continual doom and gloom,pessimism
@rockcock64 cum and despair,pessimism
"Im kind of confused.  The one thing i do right now has a great future, but on the other hand so does the new thing .  #needhelp",pessimism
@theJeremyVine Noel Edmonds reckons a cat he's talking to is stressed because of the uncertainty over #GBBO future!?!? #plot #lost,pessimism
@ananavarro @tcarrels most of Trump supporters have not clue about the meaning of the words they used just like him #sad #nevertrump,pessimism
My doctor has taken a liking to poking prodding and drawing blood from me post dad. Over concern is nice but dear gawd needles :O,pessimism
Just wish I was appreciated for all I do! When is it my turn to be taken care of!! I want a break!! #tired ,pessimism
"It feels like there are no houses out there for us. With the most basic requirements I have, there are literally no options. #discouraged",pessimism
@BigBrother__USA she is just jealous and a cry baby!  #gladsheisgone #crybaby,pessimism
From My head to think it was better but obviously it's not #relapse #sadness #sickness #madness #misunderstanding,pessimism
"@GreyTheTick But even if I jumped through that hoop, it just takes one irate netizen to decide me playing by 'the rules' isn't enough.",pessimism
@hotpatooties more like quickie divorce ,pessimism
@tomsteinfort expected i thought #fear,pessimism
Im think ima lay in bed all day and sulk. Life is hitting me to hard rn,pessimism
A Lysol can got stuck in spray position and we're all slowly suffocating from the trash can that smells like a Febreeze factory. #panic,pessimism
Man Southampton will wipe the floor with  west ham on Sunday. So disheartened,pessimism
Shantosh: How crazy would it be to walk past and talk to a person everyday never realizing he is suffering from depression or such? …,pessimism
Looks like I'm going in for my op just over a week or so early! #nervous 🙈🙈🙈,pessimism
"@ZaidZamanHamid Speech is still not up to the mark. No mention of 'Genocide', Indian terrorism in Pak. It was all planned speech.",pessimism
"When it comes to Syria, I get very fucking annoyed at pessimism, like I get full on triggered. Optimism or gtfo.",pessimism
"After 3 idk why I start feeling so depress, sad and lonely.",pessimism
#ADHD &amp; #anxiety are #IRRELEVANT\nAnyone will be #EVICTED if a significant amount of rent HAS NOT BEEN PAID \n#mentalhealth aside\n#CantPay,pessimism
I miss my naivety and blind optimism,pessimism
I gave up on the U20 Rugby bet on the Roosters!  #nrl,pessimism
I am just so bitter today 😐,pessimism
"My wedding is in two weeks and I'm actually really nervous. I just want things to go right, I don't want to get sick or get canceled ;;",pessimism
The snaps/Insta pics I see of the friends I made while in Cali are so unbelievably depressing cause there's no place I'd rather be but there,pessimism
I'm such a shy person oh my lord,pessimism
"ok, ok.. I know.. my last tweet was #terrible",pessimism
Dreams dashed and divided like million stars in the night sky.,pessimism
"So Mary Berry, Mel and Sue have gone with their principles, and @PaulHollywood  has gone with the fame and fortune. #GBBO  #depressing",pessimism
@Chic_Happens_ @Sean_Okeeffe1 @royalmusing I dread the comparisons to Queen Máxima. Guarantee I will lose followers when that happens.,pessimism
"I forgot my hair straightner home, I'm feeling lost without it... #lost #lostWithoutMyHairStraightener",pessimism
@EASPORTSFIFA EA sports technical support team really suprised me 😊 SUPRISED ME AT HOW SHIT THEY WERE #awful,pessimism
Last night my stomach was hurting and today I have a horrible headache. I can never win,pessimism
@yesnicksearcy @counterparty Although I don't expect a trumpie to understand the difference between real things and pretend things. #sad,pessimism
I really wish my road rage wasn't so damn bad lmaooooo,pessimism
I want to slide into the dms but im too fucking shy ,pessimism
As usual disappointing #offense by @HoustonTexans ...#Texans,pessimism
"I believe the work I do is meaningful; my clients would agree but at the end of the day, I feel like a pawn, lost in this chaotic world.",pessimism
i've seen the elder watching me during my community hours and i honestly don't have an idea about what my assignment will be. ,pessimism
#Always #borrow #money from a #pessimist. He won't #expect it #back.,pessimism
i wanna passion and fear,pessimism
"Are you lost in the fury, fearing that you'll fail?",pessimism
The @Orioles are in contention and hosting @RedSox nation and Camden is empty ,pessimism
"@SussexMistress @sarahb45 @MsEvilyne @MissJessicaWood I'd be perched on that, unfortunately wrapped in heavy chains! #sink...",pessimism
My soul is weary of fighting the battles in this world. #BlackInAmerica #WeAreNotSafe,pessimism
"Approaching #terrorism from an anti-racism POV is futile, instead promote prejudice towards racism. That way we are all on the battlefield.",pessimism
"Please bear with me, I'm not Twitter savvy😝 in real life I'm a Facebook person. Help me gain followers 🤓#blog #selfhelp #depression",pessimism
I'm deleting all these social media apps off my phone. I might keep snap chat and insta but I'll never be on it.,pessimism
"@coalese 😂😂😂. Sure half these stars get together,break up,have affairs,let porn vids slip out,fight,ect etc all to up there ratings. #sad 😂",pessimism
"Three days off a month with two ex wives and no home could be worse. I don't know how, but it could #oilandgas ",pessimism
How do you help someone with #depression who doesn't believe they have it and doesn't trust therapists?,pessimism
"@davidpreece12 @FitbaHacks Great defender, terrible positioning. Didn't know where he should be without Russel shouting at him for 90 mins",pessimism
and again dirty and  self loathing attitude  mope talking,pessimism
@SizweM01 and it's kinda depressing hey!!! 😑,pessimism
Why are people that don't have iPhones so bitter about iPhones???? Can someone explain,pessimism
"@politico If they say the words radical Islamic terrorist, will that somehow make the terror groups drop their weapons?",pessimism
@MariamVeiszadeh it's getting so close in your poll so many ignorant ppl. #depressing #painful something needs to change #BeTheChange ? How?,pessimism
@mark_slifer actually maybe we were supposed to die and my donation saved our lives?? ,pessimism
Not sure that men can handle a woman that's got her crap together. #intimidation #independent,pessimism
@amymarsden_wtf I'm as pure as the driven snow after it's been pissed on by multiple rabid dogs,pessimism
@jack_haug_lifty @eable It's Ms btw. we were lied to by Remain. dry your remainer tears; Just accept you #lost,pessimism
@susanbrodigan @lyricconcert Ha yes- the look of despair!,pessimism
Got a #serious #hyper #predator #heckler situation over here,pessimism
Never ever been this unhappy before in my life lmao,pessimism
Some of these people at this protest are just there for the adrenaline rush. #depressing,pessimism
@Bridget_Jones was joyous. Worried I would be disappointed. Most definitely was not. #chickflick #giggles #comethefuckonbridget,pessimism
@jjskeffington @foodbelfast I dread to think!,pessimism
On a side note if you are self medicating ? That's not helping that is burying the anxiety that WILL manifest in another way. Heart disease?,pessimism
"So I tried to give her time to sober up, while waiting at the our friend's house. 2 hours later, gal wake up out her nap to vomit again.",pessimism
"Jorge deserves it, honestly. He's weak. #revolting #90dayfiance",pessimism
"There's many things I don't care about, and many things I do that I don't speak on because it's such a heaviness even when released...",pessimism
@WilsonsWorld I was in high school and remember helping neighbors clean up back home in Greenville.  Pretty sobering stuff.  #sadness,pessimism
Hate knowing I have to get up at half 5 for gym in the morning it's so depressing,pessimism
doese reading help depression or is it another form of escapism,pessimism
"Wanna pop some pills, sedate myself, and wake up tomorrow.",pessimism
"@erickogi @citizentvkenya @OfficialJMbugua but at what price. The near misses are too many, am afraid it may translate into something else",pessimism
"I know I've painted quite a grim picture of your chances. But if you simply stand here, we will both surely die.",pessimism
I know this is going to be one of those nights where it takes an Act of God to fall asleep. ,pessimism
I don't get that my parents literally don't see how unhappy I been lately,pessimism
Just found out tonight my son will not be doing practical work counting towards his GCSE exam. OK then! I thought STEM was all the rage??,pessimism
"[ @HedgehogDylan ] *she would frown a bit, folding her arms* 'why is it that every time I'm in need of assistance someone expects a lil **",pessimism
"this country is going to go to crap no matter who wins this november, isnt it? The more i learn of both the more despondent i am of future",pessimism
No one wants to win the wild card because you have to play the Cubs on the road. ,pessimism
Just wish I was appreciated for all I do! When is it my turn to be taken care of!! I want a break!! #tired #lost,pessimism
When the surfer girl and i  don't speak the same language anymore.. #justsaying #sadness,pessimism
Gonna be a loooooong year as a Browns fan. Longer than normal and that's #sad,pessimism
@billie21806 @cnnbrk tell that to your bodies cheering on the deaths of black people by cops. their fear is killing us.,pessimism
I hate when it's gloomy outside because it always gets me in a depressing mood,pessimism
The last few weeks have been dreadful. opening up of old #wounds. the #gossip of others/evil that spill from thier lips #melancholy #sadnnes,pessimism
I just killed a spider so big it sprayed spider guts on me like a horror movie.\n#ugh #revenge,pessimism
"Trying to loveee somebody, just wanna love somebody right now, guess there's just no pleasing me",pessimism
@carlymarierozy @makeupsue it's sad but now we are making our own children vulnerable to the same terror.,pessimism
I can never find the exact #emoji that I'm after at the exact moment that I need it ,pessimism
@URClassless I think that yawning actor died of a drug overdose. ,pessimism
What terrible thing to see and have no vision-\n\nHelen Keller-\n\n-Begin with the end in mind-\n\nStephen Covey-\n\n#whereareugoing #relentless,pessimism
I hate freaking out and ruining things. ,pessimism
"Not written for African-American\n\nNo refuge could save the hireling and slave\nFrom the terror of flight or the gloom of the grave,",pessimism
0 excitement for this weekend just pure dread,pessimism
@jamiesmart Huh! It's always my fault isn't it &gt;:(  #sulk,pessimism
Sometimes the support network is causing the damage. \n\n#support #Damaged #alone #tired #lost #hurt #nojustice #depression #surivivor #NoMore,pessimism
Been up since 4am. Too scared to go back to sleep #nightmare — feeling scared,pessimism
How's it possible to go from cheery earlier to the worst mood possible now🙄,pessimism
@hamzakhawaja99 just die depression.,pessimism
I am beyond mad that I lost track of a brown spider in my brown carpet. Where did you go? 🕷 will be sneaking up on me #frightened,pessimism
"@annafifield @washingtonpost all hands on deck at the post and in the msm as trump starts to lead in oh, fla, NC, NV, CO. #panic",pessimism
Our soldiers in war zones are held to a higher level of rules of engagement than our police officers. #sad,pessimism
"What do Aquila, Ajahnae, and Euriechsa have in common besides ridiculously stupid,horrible,ugly, God awful names? Tracey IS NOT their father",pessimism
"Fucking gutted, disheartened &amp; so pissed off.Gone from 1 off the toughest most resolute defences to the worst &amp; most shambolic #SCFC #STOHUL",pessimism
"Being abroad is causing me to make spontaneous decisions and not worry about things which is good, but the type A part of me is fuming",pessimism
“The immense importance of football is sometimes scary. When you don’t win you are responsible for so many unhappy people.” - Arsene Wenger,pessimism
and apparently he's supposed to have a Scottish accent??? I'm ,pessimism
Trying to make a #better_world is #depressing when it's a #failure -__-,pessimism
My ukulele bag has fallen apart. 😐 WELLL AT LEAST my life hasn't yet!! ,pessimism
@AOLUK @JamesHayr @TheDrum Anychance of addressing the communication I sent to you yesterday??? I still haven't had any contact #shocking,pessimism
MY CAR IS DENTED FROM THE HAIL sad,pessimism
Most people never achieve their goals because they are afraid to fail.,pessimism
Seeing huge or really full  backpacks on people fills me with anxiety,pessimism
I miss doing nothing someone I care about and attacking their face with kisses. #foreveralone #bitter 😩,pessimism
"When your body says FUCK YOU BITCH, You ain't sleeping\n #sleep #cantsleep #drained ",pessimism
@smendler (2)  Watch out for ppl who have been filled w/ impotent rage over time - they can be led to do just about anything,pessimism
Bojack Horseman: the saddest show ever written?? #depression #season1,pessimism
"The more videos @PanicAtTheDisco  post, the more i am convinced i might should not have done that #fear #Brendonati",pessimism
"—but he just can't. He feels tired but also restless. So here he now, scrolling his own music player, playing some music through his—",pessimism
@RossKemp Omg that is just horrific. Something needs to be done. 😢,pessimism
Synth backing tracks = sadness\n#depresspop #dark #+++ #alt #fuckingmeup,pessimism
After this news I'm supposed to be so damn happy and rejoicing but I'm here like 😩😔😭😞,pessimism
it's sad when you talk to someone about ya past n how it fucked you up and then they do the same thing like people really don't have hearts,pessimism
"#Trump is #afraid of the big, bad #Hillary. #election #PresidentialDebate #PresidentialElection2016 #orangehitler #skip #hide #coward ",pessimism
need to sta dating again.I m bored #redheadteen #boldandbeautiful #lost #500aday single men dating Schkeuditz,pessimism
@MHChat I think sadness is felt very strongly physically and mentally.  It feels like it takes over and it's hard to focus at work #MHChat,pessimism
"So I wished my sis 12 midnight but received no reply from her. My 2nd sis JUST wished her, got a reply. You know who's the fav ",pessimism
@Mattwinton1 Your foot is frowning.,pessimism
Just had to reverse half way up the woods to collect the dog n I've never even reverse parked in my life 🙄 ,pessimism
I have another test tonight #nervous,pessimism
@Conorojo Loool understand the pessimism but it will 😂,pessimism
@WDWNT #spooky night at #disney #fortwilderness campground #disneyworld #powerfailure #dark,pessimism
Gen 8:21 NIV—The Lord smelled the pleasing aroma and said in his heart: “Never again will I… lifelong depravity,pessimism
Inadequacy slithers from her ears and wraps itself around her neck like the boys she wants to love her. #mpy #vss #quote #depression #poetry,pessimism
@wiIdfuI we have the same age and you're 1000 times more beautiful than me! #sad 😂,pessimism
"@DatelineNBC this is a sight, sound &amp; smell to behold in person--still gives me the creeps to think about. ",pessimism
In need of a serious nap rn,pessimism
Jimmy Carr makes me want to cry and cry *shiver* #awful,pessimism
I mourn. ha..r / ambe was ruined. what was once an ongoing shitpost about Tony's crimes was hijacked by not so vaguely racist memers,pessimism
It's sad when your man leaves work a little bit late and your worst fear is 'Oh no!! Did he get stopped by the police?!?! ' #sad #ourworld,pessimism
@MaureenKamash that's a good question. I really don't know. I am slowly losing my optimism,pessimism
@gmbremer is his shoulder a legit concern? 'Expects to play' isn't reassuring 2 games into the season after having shoulder problems.,pessimism
realising you have no conditioner after already shampooing 😓😓 ,pessimism
"@Mysteri759 @Ren102e906 @slb42jcb @swoozyqyah Well, I'm too old, and too stubborn about facts &amp; history to be discouraged.",pessimism
What a grim night #GetTheFireLit 🔥,pessimism
@williamcontrol just preordered The Pale EP... Would have paid for the phone call... But I would have freaked out and not said anything #shy,pessimism
I'm a nervous wreck omg,pessimism
"What u do wen ur love cheats on u ? Wen thy don't understand the emotions behind the anger, the constant waiting.. what u do ? @ritujai18874",pessimism
"I start work tmrw yall, i'm nervous lol",pessimism
Pro-lifers are condemning #MenForChoice - but I haven't seen any of you criticize the dismal American foster care/adoption system.,pessimism
Most Americans think the media is nothing but Government propaganda BS. #lies #control #BS #RiggedSystem  #garbage #oreillyfactor,pessimism
@RossKemp great programme tonight #sad #upsetting #extremeworld,pessimism
I've always had a weird grudge against stingrays ever since one killed Steve Irwin.,pessimism
I feel horrible. I have accounting today but physically and mentally am not okay 😪,pessimism
@Christy_RTR @doge_e_fresh I'm despondent,pessimism
"Eating an egg is grim, you are eating the material embodiment of a fart and an unborn chick",pessimism
Ugh.. Why am I not asleep yet. Fml. I think low key I'm afraid I might miss something. #SleeplessNight #sleepy ,pessimism
Women don't like girls because we resent them for looking so great/we wish we still looked like that  #washed,pessimism
"Does anyone know, are both Sims in a dual sim phone both locked to the same network! #worry",pessimism
@r0Ils ppl get triggered over u smiling they're irrelevant,pessimism
I'm worried someday I'll be yelling at my kids and they'll be confused about if or not I'm being serious 😭😭😭\n\nI'm too damn playful,pessimism
"@ActualFlatticus @veggie64_leslie @mtracey Call me a pessimist, but I don't think therapy can fix whatever is wrong with Anthony Weiner.",pessimism
Should of stayed in Dubai 😞,pessimism
"With only 7 months left until I possess my undergraduate degree, I feel like I can't handle adulthood anymore  #nojobsinbiology",pessimism
Goddamn headache. ,pessimism
#RIPKara i could have seen her at a local mall or any school football games. im disheartened,pessimism
so probably hunger and depression and dissociating equals a weird time anything else,pessimism
Police: Atlanta rapper Shawty Lo killed in fiery car crash,pessimism
@MrMalky @kwr66 How awful! Switched off!,pessimism
When you lose somebody close to your heart you lose yourself as well 💔 #lost,pessimism
@dilancliff @jackcourtney95 @ConnorGarnett1 Connor said he's worried that Jack will steal his girls on a night out #nervous,pessimism
straight people are canoodling on the quad and I'm #offended,pessimism
"It's easy to #fall #asleep in class, but hard to in bed. #True  #whileyouweresleeping #insomnia #TeamFollowBack #RockTheReTweet",pessimism
I feel like I am drowning. #depression  #falure #worthless,pessimism
"@charles_gaba No, I am probably the person most likely to completely understand how gobsmacked you were to learn how true that is. #sadly",pessimism
you never call me when your sober,pessimism
i was just talking about it last week .. how does your outside appearance (ie. dread locks) affect the ability you have to work?,pessimism
@TDsNation I blame how broken madden is this year,pessimism
"@eachus At least he's willing to discuss, better than most. That and keep the insults light with occasional levity or creative BS-ing,",pessimism
@myaeggs I can't get a better look at her bc I'm too shy to make eye contact ;-;,pessimism
"@RelUnrelated While I do not see Sailer Mars being a raging liberal, I doubt that she would say such a thing.",pessimism
Don't understand reason for #Muslim countries citing #terrorism as reason for not taking #refugees. Aren't #terror attacks against infidels?,pessimism
Georgia Tech's Secondary is as soft as a marshmallow.  #horrible,pessimism
You boys dint know the game am I the game... life after death... better chose and know who side you on before my wrath does come upon us😤😤😤,pessimism
LMAO this person must hate me so bad to talk shit behind an anonymous account #awe /:,pessimism
I dread math 😴,pessimism
I don't know how people can binge watch horror films ...ALONE!😓😰,pessimism
"@Jinath_Hyder I can't have alcohol on it, sadly, but it only flares up under very specific circumstances so I just need to be more careful",pessimism
Way to get a hold of her 😊 #depressing,pessimism
"@KhoroshiySoldat --prepared.\n\n'Not as far as I know.' was her dull reply. 'There are still survivors, members from it. Like I said,-/",pessimism
@greencapt there's something to note in the fact that the mask manufacturer produced her smiling and him frowning.,pessimism
@1ChiefsDan Is that pessimism or do you just want him to get another week of rest and healing?,pessimism
When your friends want to go out drinking but you know you gonna have to say no because social #anxiety runs your life,pessimism
I feel like an appendix. I don't have a purpose. #sad #depressed #depression #alone #lonely #broken #sadness #cry #hurt #crying #life,pessimism
@JonnyOwenFilm @ringsiderobbie1 can you remember that train Sunday after Froch v Kessler ? #nightmare,pessimism
@xxmariab listen yh don't provoke me cos I'll make you cry,pessimism
tweet tweet chirp chirp losers,pessimism
"This night, room polluted with syringes, notebooks and shadows moving, this kind of night! Away melancholy, away!",pessimism
@TDYLN sadly not :(,pessimism
Democracy doesn't work\n#mob #mentality #mass #hysteria #fear #mongering #oligarchy,pessimism
I had a dream that I dropped my iPhone 7 and it broke T_T #cry #iPhone7 ,pessimism
"Kik to trade, have fun or a conversation  (kik: youraffair) #kik #kikme #messageme #textme #pics #trade #tradepics #dm #snap #bored",pessimism
Sometimes The Worst Place You Can Be Is In Your Own Head.'\n\n #quotes #worstenemy  #thinktoomuch,pessimism
World is facing #terrorism. Where #Terrorist's school exist? Who are terrorist's teacher &amp; father. Which is terrorist's motherland?,pessimism
@RobertWesley3 I'm #mad that my brother is #sad ! Feel better bub!,pessimism
if you do me wrong i will not hesitate to block you and cut you out of my life completely 😇 it's one of my greatest talents,pessimism
i lost my wallet lol.... again....,pessimism
Buddha doesn't possess enough power to deliver you from your affliction!,pessimism
@delhi_lawyer @BhagwanUvach @ShivAroor sad . This is not film story. Who knows could be ploy to escalate tension. Unverified report no hype,pessimism
"@big_SL8 Show some respect, that's all...  If u havent go to war u cant say anything.. U havent lost friends and mates on war, so Ahut it!!",pessimism
@JasonBHampton it's Bowers. I went and drove it for a while this evening #horrible,pessimism
Incredibly shocked and disappointed with @united customer service. Really making me rethink flying with them in the future. #unhappy,pessimism
"Luis Ortiz ducked by Ustinov which means fights off, and he left @GoldenBoyBoxing future not looking to bright for Ortiz #boxing",pessimism
Fosu Mensah is having a complete nightmare! It's the reason all Northamptons attacks come from the left.,pessimism
"2day's most used term is, #terrorism, with many addresses and forms. On my #opinion, the only form of terrorism in this world is, injustice!",pessimism
2 applications for my dbs and still waiting. Been over a year now. Going to loose my job 👍🏿 @GOVUK  #thanks #unhappy #crb,pessimism
"hmm somehow twitter feels really depressing, more like negative today...I think I missed something 😕",pessimism
@cristinalaila1 just when I thought this disgusting man couldn't sink any lower-like Hillary he his depravity of character has no bottom,pessimism
@tysonwaters and @WatersWife 'Being over it.' Why USA has #panicattacks #anxiety #depression and so much medication!,pessimism
@hedgegirl I was only joking. I don't have any parents. 😈 #dark,pessimism
"If a friend lost his/her phone, how long do they have to mourn their lost phones before you ask for their earpiece?",pessimism
"I get discouraged because I try for 5 fucking years a contact with Lady Gaga but are thousands of tweets, how she would see my tweet? :(",pessimism
The @Orioles are in contention and hosting @RedSox nation and Camden is empty #sad,pessimism
@isthataspider @dhodgs i will fight this guy! Don't insult the lions like that! But seriously they kinda are.Wasted some of the best players,pessimism
I'm highly animated even though I'm decomposing.,pessimism
